timestamp,open,high,low,close,volume
2023-03-09 12:20:00+05:30,562.5,562.5,561.65,561.75,160208
2023-03-09 12:25:00+05:30,561.8,562.35,561.75,562.1,107624
2023-03-09 12:30:00+05:30,562.2,562.25,561.2,561.2,139900
2023-03-09 12:35:00+05:30,561.25,561.85,561.1,561.65,82178
2023-03-09 12:40:00+05:30,561.7,561.95,561.3,561.9,83551
2023-03-09 12:45:00+05:30,561.9,561.9,561.25,561.3,78033
2023-03-09 12:50:00+05:30,561.3,561.9,561.25,561.75,77440
2023-03-09 12:55:00+05:30,561.8,562.45,561.8,562.15,112516
2023-03-09 13:00:00+05:30,562.25,562.45,562.05,562.35,62507
2023-03-09 13:05:00+05:30,562.35,562.55,561.65,561.75,58345
2023-03-09 13:10:00+05:30,561.8,561.95,561.45,561.75,56702
2023-03-09 13:15:00+05:30,561.65,562.05,561.4,561.9,63114
2023-03-09 13:20:00+05:30,561.9,562.25,561.85,561.95,44435
2023-03-09 13:25:00+05:30,562.0,562.35,561.9,562.35,63240
2023-03-09 13:30:00+05:30,562.4,562.55,561.8,562.0,57527
2023-03-09 13:35:00+05:30,561.95,562.05,561.5,561.5,51922
2023-03-09 13:40:00+05:30,561.6,561.9,560.3,560.8,165902
2023-03-09 13:45:00+05:30,560.85,560.85,560.0,560.6,164565
2023-03-09 13:50:00+05:30,560.6,560.8,560.0,560.55,174436
2023-03-09 13:55:00+05:30,560.5,561.15,560.4,560.4,94863
2023-03-09 14:00:00+05:30,560.45,561.55,560.4,561.5,75151
2023-03-09 14:05:00+05:30,561.55,561.55,559.65,560.45,334902
2023-03-09 14:10:00+05:30,560.45,560.8,559.65,560.15,56986
2023-03-09 14:15:00+05:30,560.2,560.5,559.9,560.0,156930
2023-03-09 14:20:00+05:30,560.05,560.75,559.9,560.7,109566
2023-03-09 14:25:00+05:30,560.7,561.2,560.6,560.65,134711
2023-03-09 14:30:00+05:30,560.7,561.05,560.2,560.2,87373
2023-03-09 14:35:00+05:30,560.2,560.6,560.0,560.2,143991
2023-03-09 14:40:00+05:30,560.15,560.7,560.15,560.55,63078
2023-03-09 14:45:00+05:30,560.55,560.55,560.25,560.25,90161
2023-03-09 14:50:00+05:30,560.25,560.25,559.6,559.85,165880
2023-03-09 14:55:00+05:30,559.9,559.9,559.55,559.8,68802
2023-03-09 15:00:00+05:30,559.8,559.8,559.15,559.7,165722
2023-03-09 15:05:00+05:30,559.7,559.7,558.75,559.35,185727
2023-03-09 15:10:00+05:30,559.55,559.6,558.85,558.95,173006
2023-03-09 15:15:00+05:30,558.9,558.9,558.25,558.55,295538
2023-03-09 15:20:00+05:30,558.6,559.1,558.0,559.05,366541
2023-03-09 15:25:00+05:30,559.1,559.5,558.6,558.9,144126
2023-03-10 09:15:00+05:30,553.1,554.95,552.0,552.4,781800
2023-03-10 09:20:00+05:30,552.4,552.85,550.15,552.3,309642
2023-03-10 09:25:00+05:30,552.4,553.65,551.85,552.0,341406
2023-03-10 09:30:00+05:30,552.0,552.1,549.6,549.85,371086
2023-03-10 09:35:00+05:30,549.7,550.0,547.35,548.6,444443
2023-03-10 09:40:00+05:30,548.6,548.65,547.0,547.65,369041
2023-03-10 09:45:00+05:30,547.55,549.4,547.35,548.25,232501
2023-03-10 09:50:00+05:30,548.2,548.9,547.55,548.4,151846
2023-03-10 09:55:00+05:30,548.3,549.0,548.0,549.0,108965
2023-03-10 10:00:00+05:30,548.95,549.6,548.55,549.1,118209
2023-03-10 10:05:00+05:30,549.3,549.45,548.65,548.85,97980
2023-03-10 10:10:00+05:30,548.85,549.25,548.55,548.8,90441
2023-03-10 10:15:00+05:30,548.8,548.8,546.5,548.3,277317
2023-03-10 10:20:00+05:30,548.5,549.3,548.25,548.75,178797
2023-03-10 10:25:00+05:30,548.65,548.9,548.0,548.1,104230
2023-03-10 10:30:00+05:30,548.1,548.75,548.0,548.5,88855
2023-03-10 10:35:00+05:30,548.6,549.55,548.5,549.4,94367
2023-03-10 10:40:00+05:30,549.5,550.0,549.4,549.65,100389
2023-03-10 10:45:00+05:30,549.65,550.65,549.55,550.05,131886
2023-03-10 10:50:00+05:30,550.15,550.6,549.25,549.35,158501
2023-03-10 10:55:00+05:30,549.35,549.5,549.15,549.3,64444
2023-03-10 11:00:00+05:30,549.3,549.35,548.15,548.65,146999
2023-03-10 11:05:00+05:30,548.85,549.3,548.45,549.05,60465
2023-03-10 11:10:00+05:30,549.05,549.55,548.7,549.15,171641
2023-03-10 11:15:00+05:30,549.05,549.25,548.75,548.85,54499
2023-03-10 11:20:00+05:30,548.85,549.25,548.65,549.05,61716
2023-03-10 11:25:00+05:30,549.05,549.05,548.9,549.0,44956
2023-03-10 11:30:00+05:30,549.05,549.2,547.85,548.3,151517
2023-03-10 11:35:00+05:30,548.3,548.55,547.3,548.0,114093
2023-03-10 11:40:00+05:30,547.9,547.95,547.4,547.8,57685
2023-03-10 11:45:00+05:30,547.8,547.8,547.35,547.65,75518
2023-03-10 11:50:00+05:30,547.6,548.55,547.6,548.5,55860
2023-03-10 11:55:00+05:30,548.55,548.6,547.5,547.85,89770
2023-03-10 12:00:00+05:30,547.85,548.0,547.5,547.9,47693
2023-03-10 12:05:00+05:30,547.9,548.0,547.6,548.0,50014
2023-03-10 12:10:00+05:30,547.95,548.1,547.6,548.05,75921
2023-03-10 12:15:00+05:30,547.6,547.9,546.1,546.85,189309
2023-03-10 12:20:00+05:30,546.75,546.8,546.3,546.6,126144
2023-03-10 12:25:00+05:30,546.6,547.65,546.6,547.25,65840
2023-03-10 12:30:00+05:30,547.3,547.45,546.55,546.75,79208
2023-03-10 12:35:00+05:30,546.75,546.95,546.3,546.6,69473
2023-03-10 12:40:00+05:30,546.55,547.8,546.55,547.75,96675
2023-03-10 12:45:00+05:30,547.7,548.15,547.5,547.6,76164
2023-03-10 12:50:00+05:30,547.7,547.9,547.3,547.8,51569
2023-03-10 12:55:00+05:30,547.85,548.25,547.45,548.25,53226
2023-03-10 13:00:00+05:30,548.25,548.85,548.15,548.6,88865
2023-03-10 13:05:00+05:30,548.7,549.0,548.5,548.75,67649
2023-03-10 13:10:00+05:30,548.75,548.95,548.75,548.85,48097
2023-03-10 13:15:00+05:30,548.85,548.9,548.1,548.25,54587
2023-03-10 13:20:00+05:30,548.3,548.3,547.6,547.8,61988
2023-03-10 13:25:00+05:30,547.8,547.95,547.55,547.65,92038
2023-03-10 13:30:00+05:30,547.7,547.7,546.9,547.0,76831
2023-03-10 13:35:00+05:30,546.95,548.0,546.65,547.5,107469
2023-03-10 13:40:00+05:30,547.5,547.55,547.0,547.25,103373
2023-03-10 13:45:00+05:30,547.15,547.15,546.6,546.9,152669
2023-03-10 13:50:00+05:30,546.85,547.4,546.7,546.95,79239
2023-03-10 13:55:00+05:30,547.0,547.45,546.9,547.3,61845
2023-03-10 14:00:00+05:30,547.3,547.45,546.05,546.1,122761
2023-03-10 14:05:00+05:30,546.1,547.35,546.0,547.35,138831
2023-03-10 14:10:00+05:30,547.5,547.8,546.9,547.1,144214
2023-03-10 14:15:00+05:30,547.05,547.3,546.5,546.55,127808
2023-03-10 14:20:00+05:30,546.55,546.6,545.5,546.0,234983
2023-03-10 14:25:00+05:30,545.95,546.2,545.8,545.95,74785
2023-03-10 14:30:00+05:30,545.95,546.5,545.9,546.05,98616
2023-03-10 14:35:00+05:30,546.0,546.25,545.7,546.1,135392
2023-03-10 14:40:00+05:30,546.1,546.45,545.6,545.9,121054
2023-03-10 14:45:00+05:30,545.9,545.95,545.5,545.6,112842
2023-03-10 14:50:00+05:30,545.55,545.9,545.0,545.1,220549
2023-03-10 14:55:00+05:30,545.1,545.85,545.0,545.75,185232
2023-03-10 15:00:00+05:30,545.85,547.3,545.85,547.3,282978
2023-03-10 15:05:00+05:30,547.3,547.65,546.9,547.65,284429
2023-03-10 15:10:00+05:30,547.8,547.8,546.5,546.9,264961
2023-03-10 15:15:00+05:30,546.9,548.05,546.5,548.0,604460
2023-03-10 15:20:00+05:30,548.05,548.45,547.25,547.85,461436
2023-03-10 15:25:00+05:30,547.75,548.1,547.35,547.35,230249
