date,open,high,low,close,volume
2022-07-08 11:00:00+05:30,488.15,488.15,487.7,487.9,37785
2022-07-08 11:05:00+05:30,487.85,488.8,487.55,488.3,109998
2022-07-08 11:10:00+05:30,488.3,488.55,488.1,488.3,65544
2022-07-08 11:15:00+05:30,488.3,488.5,487.85,487.95,65283
2022-07-08 11:20:00+05:30,487.85,488.4,487.5,487.7,125400
2022-07-08 11:25:00+05:30,487.65,488.4,487.1,487.25,120523
2022-07-08 11:30:00+05:30,487.25,487.9,487.1,487.55,69218
2022-07-08 11:35:00+05:30,487.45,487.7,487.3,487.4,54929
2022-07-08 11:40:00+05:30,487.45,487.65,487.3,487.6,51247
2022-07-08 11:45:00+05:30,487.55,487.6,486.6,487,111102
2022-07-08 11:50:00+05:30,486.95,487.3,486.5,487.05,95419
2022-07-08 11:55:00+05:30,487.05,487.1,485.8,485.8,153925
2022-07-08 12:00:00+05:30,485.85,486,485.55,485.95,147842
2022-07-08 12:05:00+05:30,486,486,485.65,485.85,150644
2022-07-08 12:10:00+05:30,485.85,486,485.6,485.9,85868
2022-07-08 12:15:00+05:30,485.95,486,485.75,485.75,74317
2022-07-08 12:20:00+05:30,485.8,486,485.75,486,174834
2022-07-08 12:25:00+05:30,486,486,485.15,485.85,269284
2022-07-08 12:30:00+05:30,485.95,487.15,485.9,487.15,80575
2022-07-08 12:35:00+05:30,487.35,487.35,486.15,486.75,53163
2022-07-08 12:40:00+05:30,486.7,487.35,486.5,486.95,62328
2022-07-08 12:45:00+05:30,487,487.25,486.9,487.1,36521
2022-07-08 12:50:00+05:30,487.1,487.5,487.05,487.1,77473
2022-07-08 12:55:00+05:30,487.25,487.5,487.05,487.3,52627
2022-07-08 13:00:00+05:30,487.3,487.5,486.55,486.95,139165
2022-07-08 13:05:00+05:30,486.95,487.2,486.75,487,55090
2022-07-08 13:10:00+05:30,487,487.2,486.5,486.8,38964
2022-07-08 13:15:00+05:30,486.8,486.85,486.15,486.55,62607
2022-07-08 13:20:00+05:30,486.55,486.55,485.85,486.05,63307
2022-07-08 13:25:00+05:30,486.1,486.7,486.1,486.35,52870
2022-07-08 13:30:00+05:30,486.3,486.9,486.1,486.6,95973
2022-07-08 13:35:00+05:30,486.95,487.5,486.6,487.2,187769
2022-07-08 13:40:00+05:30,487.3,487.3,486.7,486.9,63150
2022-07-08 13:45:00+05:30,486.9,486.9,486.15,486.3,75719
2022-07-08 13:50:00+05:30,486.3,486.4,486,486.4,62421
2022-07-08 13:55:00+05:30,486.35,486.55,485.7,485.95,78650
2022-07-08 14:00:00+05:30,485.9,486.1,485.5,485.85,76277
2022-07-08 14:05:00+05:30,485.85,485.85,485.5,485.65,57680
2022-07-08 14:10:00+05:30,485.65,486.2,485.5,486,49538
2022-07-08 14:15:00+05:30,486,486.25,485.6,485.9,84230
2022-07-08 14:20:00+05:30,485.9,486.45,485.8,486.45,90610
2022-07-08 14:25:00+05:30,486.45,486.5,485.5,485.55,85063
2022-07-08 14:30:00+05:30,485.5,486.2,485.2,486.15,144145
2022-07-08 14:35:00+05:30,485.85,486.35,485.7,485.8,68325
2022-07-08 14:40:00+05:30,485.75,486.9,485.7,486.8,150844
2022-07-08 14:45:00+05:30,486.95,487.5,486.5,486.85,211044
2022-07-08 14:50:00+05:30,486.75,486.8,486.15,486.25,77172
2022-07-08 14:55:00+05:30,486.25,486.95,486.25,486.75,75780
2022-07-08 15:00:00+05:30,486.75,488.2,486.7,488,423695
2022-07-08 15:05:00+05:30,488,489.8,487.9,489.35,531309
2022-07-08 15:10:00+05:30,489.4,489.9,488.9,489.5,280565
2022-07-08 15:15:00+05:30,489.5,489.75,488.4,488.65,266482
2022-07-08 15:20:00+05:30,488.65,488.7,487.5,487.55,227319
2022-07-08 15:25:00+05:30,487.6,488.95,487.5,488.45,269778
